
=== SCÉNARIO 2: Canal bruité ===
[Canal] Initialisé → erreur=0.05, perte=0.1, delaiMax=50 ms
19:42:44.770 | SYS | Python=3.13.5 | OS=Darwin-25.1.0
19:42:44.770 | SYS | Message: 6300 octets | timeout=200 ms | W=4 | MOD=8
19:42:44.770 | TX  | ENVOI <DATA seq=0 ack=7 len=100 crc=C1E6> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+15 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:51.174 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:51.174 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+38 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:51.193 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:51.193 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal] Trame corrompue : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+42 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:51.195 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:51.195 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+45 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:51.213 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:51.240 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:51.243 | TX  | ACK RECU a=2
19:42:51.341 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:51.342 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+32 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:51.355 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:51.355 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Trame perdue : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:51.357 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:51.357 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+50 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:51.375 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:51.375 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+2 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:51.378 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:51.378 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+34 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:51.409 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:51.417 | TX  | ACK RECU a=2
19:42:51.543 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:51.544 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+46 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:51.560 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:51.561 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+26 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:51.562 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:51.563 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+31 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:51.593 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:51.593 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+41 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:51.595 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:51.595 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+40 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:51.599 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:51.599 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+14 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:51.615 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:51.635 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:51.639 | TX  | ACK RECU a=2
19:42:51.749 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:51.750 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+44 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:51.766 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:51.766 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+44 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:51.767 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:51.768 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+22 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:51.794 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:51.794 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+50 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:51.796 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:51.796 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+46 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:51.815 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:51.815 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+12 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:51.829 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:51.845 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:51.850 | TX  | ACK RECU a=2
19:42:51.953 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:51.953 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+32 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:51.971 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:51.971 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Trame perdue : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:51.971 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:51.972 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+6 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:51.979 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:51.979 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+2 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:51.982 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:51.982 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+40 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:51.986 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:52.028 | TX  | ACK RECU a=2
19:42:52.154 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:52.155 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+3 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:52.159 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:52.160 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+5 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:52.168 | TX  | ACK RECU a=2
19:42:52.176 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:52.177 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+47 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:52.178 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:52.178 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal] Trame corrompue : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test dine for the Selective Repeat protocol message.\nThis is\x1b'~"
[Canal]  Transmission (+9 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test dine for the Selective Repeat protocol message.\nThis is\x1b'~"
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:52.189 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:52.189 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+13 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test dine for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:52.206 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=FAIL
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:52.230 | TX  | ACK RECU a=2
19:42:52.358 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:52.358 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+44 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:52.378 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:52.378 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+31 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:52.383 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:52.383 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+42 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:52.405 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:52.405 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+20 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:52.414 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:52.414 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+27 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:52.426 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:52.426 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+17 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:52.427 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:52.444 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:52.445 | TX  | ACK RECU a=2
19:42:52.564 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:52.564 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+30 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:52.581 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:52.582 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+47 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:52.583 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:52.584 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+16 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:52.599 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:52.599 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+46 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:52.604 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:52.604 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+3 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:52.608 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:52.608 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+31 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:52.631 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:52.644 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:52.650 | TX  | ACK RECU a=2
19:42:52.769 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:52.769 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+50 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:52.784 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:52.784 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+1 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:52.786 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:52.786 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+17 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:52.789 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:52.789 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal] Trame corrompue : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol messace.\nThis is a test line for the Selec\xe6@\x00~'
[Canal]  Transmission (+42 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol messace.\nThis is a test line for the Selec\xe6@\x00~'
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:52.809 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:52.809 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+7 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:52.819 | TX  | ACK RECU a=2
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol messace.\nThis is a test line for the Selec\xe6@\x00~'
19:42:52.823 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=FAIL
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:52.835 | TX  | ACK RECU a=2
19:42:52.975 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:52.975 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+0 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:52.975 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:52.975 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+28 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:52.988 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:52.989 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+31 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:52.995 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:52.995 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+24 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:53.007 | TX  | ACK RECU a=2
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:53.022 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:53.022 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+1 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:53.024 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:53.024 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+10 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:53.024 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:53.036 | TX  | ACK RECU a=2
19:42:53.177 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:53.177 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+42 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:53.194 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:53.194 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+13 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:53.200 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:53.201 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+38 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:53.210 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:53.210 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+17 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:53.222 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:53.222 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+9 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:53.232 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:53.232 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+3 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:53.232 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:53.236 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:53.242 | TX  | ACK RECU a=2
19:42:53.383 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:53.383 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+12 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
